regulatory,ttl_file
Perpres_2016_88,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2016/pp42-2016.ttl
Perpres_2016_89,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2016/pp42-2016.ttl
Perpres_2016_9,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2016/ps9-2016.ttl
Perpres_2016_90,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2016/pp42-2016.ttl
Perpres_2016_91,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2016/ps95-2016.ttl
Perpres_2016_92,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2016/ps95-2016.ttl
Perpres_2016_93,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2016/pp42-2016.ttl
Perpres_2016_94,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2016/pp42-2016.ttl
Perpres_2016_95,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2016/ps95-2016.ttl
Perpres_2016_96,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2016/pbi18-42-2016bt.ttl
Perpres_2016_97,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2016/pbi18-42-2016bt.ttl
Perpres_2016_98,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2016/pbi18-42-2016bt.ttl
Perpres_2016_99,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2016/pbi18-42-2016bt.ttl
Perpres_2017_1,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn65-2017.ttl
Perpres_2017_10,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn198-2017.ttl
Perpres_2017_100,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn54-2018.ttl
Perpres_2017_101,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps101-2017.ttl
Perpres_2017_102,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/pp52-2017bt.ttl
Perpres_2017_103,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/pp52-2017bt.ttl
Perpres_2017_104,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/pp52-2017bt.ttl
Perpres_2017_105,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/pp52-2017bt.ttl
Perpres_2017_108,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/pp52-2017bt.ttl
Perpres_2017_109,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps134-2017.ttl
Perpres_2017_11,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn223-2017.ttl
Perpres_2017_110,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn186-2018.ttl
Perpres_2017_111,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps116-2017.ttl
Perpres_2017_112,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps116-2017.ttl
Perpres_2017_113,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps116-2017.ttl
Perpres_2017_114,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps116-2017.ttl
Perpres_2017_115,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps116-2017.ttl
Perpres_2017_116,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps116-2017.ttl
Perpres_2017_117,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps116-2017.ttl
Perpres_2017_118,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1692-2017.ttl
Perpres_2017_119,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1692-2017.ttl
Perpres_2017_12,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps15-2017.ttl
Perpres_2017_120,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1692-2017.ttl
Perpres_2017_121,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1692-2017.ttl
Perpres_2017_122,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1692-2017.ttl
Perpres_2017_123,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1692-2017.ttl
Perpres_2017_124,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps126-2017.ttl
Perpres_2017_125,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps126-2017.ttl
Perpres_2017_126,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps126-2017.ttl
Perpres_2017_127,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps127-2017.ttl
Perpres_2017_128,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1691-2017.ttl
Perpres_2017_129,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1691-2017.ttl
Perpres_2017_13,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps15-2017.ttl
Perpres_2017_130,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps116-2017.ttl
Perpres_2017_131,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1691-2017.ttl
Perpres_2017_132,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps134-2017.ttl
Perpres_2017_133,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn186-2018.ttl
Perpres_2017_134,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps134-2017.ttl
Perpres_2017_135,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps134-2017.ttl
Perpres_2017_136,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps134-2017.ttl
Perpres_2017_137,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps134-2017.ttl
Perpres_2017_14,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn252-2017.ttl
Perpres_2017_15,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps15-2017.ttl
Perpres_2017_16,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps19-2017.ttl
Perpres_2017_17,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps19-2017.ttl
Perpres_2017_18,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps19-2017.ttl
Perpres_2017_19,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps19-2017.ttl
Perpres_2017_2,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn65-2017.ttl
Perpres_2017_20,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn330-2017.ttl
Perpres_2017_21,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn329-2017.ttl
Perpres_2017_22,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn346-2017.ttl
Perpres_2017_23,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn329-2017.ttl
Perpres_2017_24,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn382-2017.ttl
Perpres_2017_25,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps27-2017.ttl
Perpres_2017_26,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps27-2017.ttl
Perpres_2017_27,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps27-2017.ttl
Perpres_2017_28,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn416-2017.ttl
Perpres_2017_29,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn416-2017.ttl
Perpres_2017_3,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn80-2017.ttl
Perpres_2017_30,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn416-2017.ttl
Perpres_2017_31,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn447-2017.ttl
Perpres_2017_32,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn447-2017.ttl
Perpres_2017_33,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn447-2017.ttl
Perpres_2017_34,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn526-2017.ttl
Perpres_2017_35,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn526-2017.ttl
Perpres_2017_36,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn526-2017.ttl
Perpres_2017_37,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn526-2017.ttl
Perpres_2017_38,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn526-2017.ttl
Perpres_2017_39,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/pp14-2017bt.ttl
Perpres_2017_4,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn145-2017.ttl
Perpres_2017_40,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/pp14-2017bt.ttl
Perpres_2017_41,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/pp14-2017bt.ttl
Perpres_2017_42,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps42-2017.ttl
Perpres_2017_43,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn578-2017bt.ttl
Perpres_2017_44,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn478-2017.ttl
Perpres_2017_45,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn568-2017.ttl
Perpres_2017_46,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn578-2017bt.ttl
Perpres_2017_47,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn578-2017bt.ttl
Perpres_2017_48,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn604-2017.ttl
Perpres_2017_49,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ojk18-2017bt.ttl
Perpres_2017_5,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps9-2017.ttl
Perpres_2017_50,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn613-2017.ttl
Perpres_2017_51,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn623-2017.ttl
Perpres_2017_52,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn623-2017.ttl
Perpres_2017_53,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn847-2017.ttl
Perpres_2017_54,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn623-2017.ttl
Perpres_2017_55,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn870-2017.ttl
Perpres_2017_56,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn778-2017.ttl
Perpres_2017_57,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1201-2017.ttl
Perpres_2017_58,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn834-2017.ttl
Perpres_2017_59,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn906-2017.ttl
Perpres_2017_6,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps9-2017.ttl
Perpres_2017_60,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn915-2017.ttl
Perpres_2017_61,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn906-2017.ttl
Perpres_2017_62,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn887-2017.ttl
Perpres_2017_63,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn963-2017.ttl
Perpres_2017_64,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn925-2017.ttl
Perpres_2017_65,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn925-2017.ttl
Perpres_2017_66,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn963-2017.ttl
Perpres_2017_67,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn906-2017.ttl
Perpres_2017_68,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn906-2017.ttl
Perpres_2017_7,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps9-2017.ttl
Perpres_2017_70,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn966-2017.ttl
Perpres_2017_71,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1002-2017.ttl
Perpres_2017_73,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1044-2017.ttl
Perpres_2017_74,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1081-2017.ttl
Perpres_2017_75,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1081-2017.ttl
Perpres_2017_76,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1081-2017.ttl
Perpres_2017_77,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1081-2017.ttl
Perpres_2017_78,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/uu7-2017bt.ttl
Perpres_2017_8,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps9-2017.ttl
Perpres_2017_80,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1081-2017.ttl
Perpres_2017_81,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1065-2017.ttl
Perpres_2017_82,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/uu9-2017bt.ttl
Perpres_2017_83,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/uu7-2017bt.ttl
Perpres_2017_84,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1065-2017.ttl
Perpres_2017_85,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1167-2017.ttl
Perpres_2017_86,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1273-2017.ttl
Perpres_2017_87,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1149-2017.ttl
Perpres_2017_88,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1263-2017.ttl
Perpres_2017_89,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1221-2017.ttl
Perpres_2017_9,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps9-2017.ttl
Perpres_2017_90,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/uu11-2017bt.ttl
Perpres_2017_91,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps91-2017.ttl
Perpres_2017_92,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1350-2017.ttl
Perpres_2017_93,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps94-2017.ttl
Perpres_2017_94,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/ps94-2017.ttl
Perpres_2017_95,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1353-2017.ttl
Perpres_2017_96,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1439-2017.ttl
Perpres_2017_97,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1439-2017.ttl
Perpres_2017_98,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1375-2017.ttl
Perpres_2017_99,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2017/pp37-2017bt.ttl
Perpres_2018_1,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn676-2018.ttl
Perpres_2018_10,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps48-2018.ttl
Perpres_2018_100,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1769-2018.ttl
Perpres_2018_101,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps102-2018.ttl
Perpres_2018_102,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps102-2018.ttl
Perpres_2018_103,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps102-2018.ttl
Perpres_2018_104,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1424-2018.ttl
Perpres_2018_105,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1666-2018.ttl
Perpres_2018_106,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1769-2018.ttl
Perpres_2018_107,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1769-2018.ttl
Perpres_2018_108,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps133-2018.ttl
Perpres_2018_109,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps133-2018.ttl
Perpres_2018_112,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps133-2018.ttl
Perpres_2018_113,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps133-2018.ttl
Perpres_2018_114,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1407-2018.ttl
Perpres_2018_115,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1407-2018.ttl
Perpres_2018_116,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps124-2018.ttl
Perpres_2018_117,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps124-2018.ttl
Perpres_2018_118,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps124-2018.ttl
Perpres_2018_119,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps124-2018.ttl
Perpres_2018_12,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/pbi20-8-2018bt.ttl
Perpres_2018_120,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps124-2018.ttl
Perpres_2018_121,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps124-2018.ttl
Perpres_2018_122,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps124-2018.ttl
Perpres_2018_123,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps124-2018.ttl
Perpres_2018_124,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps124-2018.ttl
Perpres_2018_125,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1562-2018.ttl
Perpres_2018_126,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1562-2018.ttl
Perpres_2018_127,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1562-2018.ttl
Perpres_2018_128,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2018/perwal_no_26_tahun_2018.ttl
Perpres_2018_129,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1845-2018.ttl
Perpres_2018_13,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn263-2018.ttl
Perpres_2018_130,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1407-2018.ttl
Perpres_2018_131,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1424-2018.ttl
Perpres_2018_132,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1700-2018.ttl
Perpres_2018_133,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps133-2018.ttl
Perpres_2018_134,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1769-2018.ttl
Perpres_2018_135,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1769-2018.ttl
Perpres_2018_136,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1769-2018.ttl
Perpres_2018_137,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1536-2018.ttl
Perpres_2018_138,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1769-2018.ttl
Perpres_2018_139,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/pp56-2018bt.ttl
Perpres_2018_15,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/uu1-2018bt.ttl
Perpres_2018_16,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn399-2018.ttl
Perpres_2018_17,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn399-2018.ttl
Perpres_2018_18,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn744-2018.ttl
Perpres_2018_19,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn468-2018.ttl
Perpres_2018_2,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn310-2018.ttl
Perpres_2018_20,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn387-2018.ttl
Perpres_2018_21,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/pp33-2018bt.ttl
Perpres_2018_30,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn584-2018.ttl
Perpres_2018_32,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn392-2018.ttl
Perpres_2018_33,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn468-2018.ttl
Perpres_2018_34,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn392-2018.ttl
Perpres_2018_35,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn762-2018.ttl
Perpres_2018_37,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn732-2018.ttl
Perpres_2018_38,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn392-2018.ttl
Perpres_2018_39,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn732-2018.ttl
Perpres_2018_4,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn744-2018.ttl
Perpres_2018_40,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn743-2018.ttl
Perpres_2018_41,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn394-2018.ttl
Perpres_2018_42,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn680-2018.ttl
Perpres_2018_43,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn824-2018.ttl
Perpres_2018_44,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn824-2018.ttl
Perpres_2018_45,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn732-2018.ttl
Perpres_2018_46,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn626-2018.ttl
Perpres_2018_47,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn626-2018.ttl
Perpres_2018_48,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps48-2018.ttl
Perpres_2018_49,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/pp31-2018bt.ttl
Perpres_2018_5,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn665-2018-min.ttl
Perpres_2018_50,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn775-2018.ttl
Perpres_2018_51,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn824-2018.ttl
Perpres_2018_52,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/pp31-2018bt.ttl
Perpres_2018_53,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/pp31-2018bt.ttl
Perpres_2018_54,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn824-2018.ttl
Perpres_2018_55,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn984-2018.ttl
Perpres_2018_57,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps57-2018.ttl
Perpres_2018_58,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn930-2018.ttl
Perpres_2018_59,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn925-2018.ttl
Perpres_2018_60,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps67-2018.ttl
Perpres_2018_61,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn930-2018.ttl
Perpres_2018_62,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn930-2018.ttl
Perpres_2018_63,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps88-2018.ttl
Perpres_2018_64,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps67-2018.ttl
Perpres_2018_65,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1134-2018.ttl
Perpres_2018_66,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1134-2018.ttl
Perpres_2018_67,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps67-2018.ttl
Perpres_2018_68,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps69-2018.ttl
Perpres_2018_69,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps69-2018.ttl
Perpres_2018_7,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn605-2018.ttl
Perpres_2018_70,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn18-2019.ttl
Perpres_2018_71,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1070-2018.ttl
Perpres_2018_72,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1171-2018.ttl
Perpres_2018_73,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1171-2018.ttl
Perpres_2018_74,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1190-2018.ttl
Perpres_2018_75,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1364-2018.ttl
Perpres_2018_76,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1364-2018.ttl
Perpres_2018_77,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1267-2018.ttl
Perpres_2018_78,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1171-2018.ttl
Perpres_2018_79,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1158-2018.ttl
Perpres_2018_80,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1162-2018.ttl
Perpres_2018_81,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps81-2018.ttl
Perpres_2018_82,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1162-2018.ttl
Perpres_2018_83,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1666-2018.ttl
Perpres_2018_84,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps88-2018.ttl
Perpres_2018_86,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1274-2018.ttl
Perpres_2018_87,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps88-2018.ttl
Perpres_2018_88,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps88-2018.ttl
Perpres_2018_89,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1316-2018.ttl
Perpres_2018_9,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/uu1-2018bt.ttl
Perpres_2018_90,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1414-2018.ttl
Perpres_2018_91,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1414-2018.ttl
Perpres_2018_92,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1414-2018.ttl
Perpres_2018_93,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1414-2018.ttl
Perpres_2018_94,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1414-2018.ttl
Perpres_2018_96,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps96-2018.ttl
Perpres_2018_98,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1536-2018.ttl
Perpres_2018_99,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps102-2018.ttl
Perpres_2019_11,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2019/ojk27-2019bt.ttl
Perpres_2019_17,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn71-2019.ttl
Perpres_2019_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2019/perwal112019.ttl
